Country,Warning Level,Recommendation,The Threatened Area,Detail,
Lebanon,4,"""Travel Ban""",Entire country,"""Due to the presence of terrorist organizations operating in its territory (Hezbollah, Palestinian terrorism, and global jihad), and deep public hostility towards Israel, there is a severe risk of terrorism against all Israeli citizens visiting/staying in Lebanon. Additionally, according to the 'Infiltration Law,' Israeli residents are prohibited from visiting this country.""",
Libya,4,"""Avoidance""",Entire country,"""This country has experienced a long-standing civil war, alongside extensive terrorist activity, some with local agendas. Terrorist attacks and violent actions are frequent in this country, posing a severe risk to Israelis visiting Libya.""",
Luxembourg,1,"""Normal Precautions""",No information available,"""No information available""",
Latvia,1,"""Normal Precautions""",No information available,"""No information available""",
Liberia,2,"""Heightened Precautions""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews wherever they are. Therefore, it is recommended to take heightened precautions while staying in the country.""",
Lithuania,1,"""Normal Precautions""",No information available,"""No information available""",
Liechtenstein,1,"""Normal Precautions""",No information available,"""No information available""",
Lesotho,2,"""Heightened Precautions""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews wherever they are. Therefore, it is recommended to take heightened precautions while staying in the country.""",
Mauritania,4,"""Avoidance""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews residing in the country. Therefore, it is recommended not to visit this country.""",
Mauritius,2,"""Heightened Precautions""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews wherever they are. Therefore, it is recommended to take heightened precautions while staying in the country.""",
Mali,4,"""Avoidance""",Entire country,"""In the country, there is activity by several terrorist organizations, such as the Islamic State and Jama'at Nusrat al-Islam wal Muslimeen (JNIM) associated with al-Qaeda. Simultaneously, local organizations with local agendas, such as the MNLA, operate in the area. These organizations carry out attacks against various targets, posing a real risk to Israelis visiting Mali.""",
Madagascar,2,"""Heightened Precautions""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews wherever they are. Therefore, it is recommended to take heightened precautions while staying in the country.""",
Mozambique,"""04/02""","""High Threat Level (Level 4) - Recommended to Avoid: Northern part of the country due to terrorist activity by extreme Islamic groups in the Cabo Delgado region. Opportunistic threat (Level 2) - Recommended to take heightened precautions: Rest of Mozambique""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews wherever they are. Therefore, it is recommended to take heightened precautions while staying in the country.""",
Moldova,1,"""Normal Precautions""",No information available,"""No information available""",
Mongolia,1,"""Normal Precautions""",No information available,"""No information available""",
Montenegro,1,"""Normal Precautions""",No information available,"""No information available""",
Monaco,1,"""Normal Precautions""",No information available,"""No information available""",
East Timor (Democratic Republic),1,"""Normal Precautions""",No information available,"""No information available""",
Myanmar,1,"""Normal Precautions""",No information available,"""No information available""",
Micronesia,1,"""Normal Precautions""",No information available,"""No information available""",
Malawi,2,"""Heightened Precautions""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews wherever they are. Therefore, it is recommended to take heightened precautions while staying in the country.""",
Malaysia,4,"""Avoidance""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews residing in the country. Therefore, it is recommended not to visit this country.""",
Malta,2,"""Heightened Precautions""",Entire country,"""Due to the 'Iron Blades' war, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. There is also an increase in terrorist motivation to harm Israelis/Jews wherever they are. Therefore, it is recommended to take heightened precautions while staying in the country.""",
Egypt,4,"""Do not go to this country, and in case of stay, leave the country""",Entire country,"""Due to concerns that terrorists will attempt to harm Israelis residing in Egypt, especially against the backdrop of the 'Iron Blades' war, it is advisable to avoid traveling to this country. In case of stay, it is recommended to leave the country.""",
Mexico,1,"""Normal Precautions""",No information available,"""No information available""",
Morocco,3,"""Exercise increased caution""",Entire country,"""Due to concerns that terrorist elements may attempt to harm Israelis residing in Morocco, especially against the backdrop of the ""Iron Swords"" conflict, it is advisable to avoid non-essential travel to the country.""",
Norway,1,"""Normal precautions""",No information available,"""No information available""",
Nigeria,"""02/04""","""High threat level (Level 4) - Avoid travel to: Northern part of the country. Opportunistic threat (Level 2) - Exercise increased caution: Southern part of the country""","Throughout the country, there is a continuous threat from the ""Boko Haram"" terror organization, with an emphasis on the northern part. There is a persistent potential threat throughout the country. It should be emphasized that a more severe threat exists in the northern part of the country.","""Throughout the country, there is a continuous threat from the ""Boko Haram"" terror organization, with an emphasis on the northern part. There is a persistent potential threat throughout the country. It should be emphasized that a more severe threat exists in the northern part of the country.""",
New Zealand,1,"""Normal precautions""",No information available,"""No information available""",
Niger,3,"""Avoid non-essential travel""",Entire country,"""Due to the ongoing activities of the JNIM (Group of Muslim Terrorist Organizations) in the northern part of the country and terrorist activities in West Africa (""Boko Haram"" organization) from the south, there is a potential threat of abductions and attacks against local and foreign targets, including Israelis and Jews.""",
Nicaragua,1,"""Normal precautions""",No information available,"""No information available""",
Namibia,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Nepal,1,"""Normal precautions""",No information available,"""No information available""",
Sao Tome and Principe,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Sudan,4,"""Avoid any visit/stay in the country""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews staying in the country. Therefore, it is recommended not to travel to this country.""",
Eswatini,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Somalia,4,"""Avoid travel""",Entire country,"""Due to ongoing terrorist threats in Somalia and deep-seated animosity towards Israel from the Muslim community, there is a tangible terrorist threat against Israelis visiting/staying in this country.""",
Syria,4,"""Prohibition on entry to Syria""",Entire country,"""Due to the presence of terrorist elements in the country, with an emphasis on Iran and Hezbollah, alongside the continued presence of global Jihad organizations, there is a severe and persistent threat to Israeli citizens visiting/staying in Syria. Moreover, according to the ""Infiltration Law,"" Israeli residents are prohibited from visiting this country.""",
Suriname,1,"""Normal precautions""",No information available,"""No information available""",
Sierra Leone,3,"""Avoid non-essential travel""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews staying in the country. Therefore, it is recommended to consider non-essential travel to this country.""",
China,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Singapore,1,"""Normal precautions""",No information available,"""No information available""",
Egypt (Sinai Peninsula),4,"""Do not travel to this country""",Entire Sinai Peninsula,"""Due to concerns that terrorist elements may attempt to harm Israelis residing in Sinai, especially against the backdrop of the ""Iron Swords"" conflict, it is advisable not to travel to this country, and in case of staying, to leave the country.,Entire Sinai Peninsula""",
Slovenia,1,"""Normal precautions""",No information available,"""No information available""",
Slovakia,1,"""Normal precautions""",No information available,"""There is no travel warning for this country in the context of terrorism. However, due to the floods in the country, the Ministry of Foreign Affairs has issued recommendations for Israelis planning to visit the country.,No information available""",
Samoa,1,"""Normal precautions""",No information available,"""No information available""",
San Marino,1,"""Normal precautions""",No information available,"""No information available""",
Senegal,3,"""Avoid non-essential travel""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews staying in the country. Therefore, it is recommended to consider non-essential travel to this country.""",
Saint Vincent and the Grenadines,1,"""Normal precautions""",No information available,"""No information available""",
Saint Lucia,1,"""Normal precautions""",No information available,"""No information available""",
Saint Kitts and Nevis,1,"""Normal precautions""",No information available,"""No information available""",
Spain,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Serbia,1,"""Normal precautions""",No information available,"""No information available""",
Sri Lanka,1,"""Normal precautions""",No information available,"""No information available""",
Oman,4,"""Avoid any visit/stay in the country""",Entire country,"""Due to concerns that terrorist elements may attempt to harm Israelis residing in Oman, especially against the backdrop of the ""Iron Swords"" conflict, it is advisable not to travel to this country, and in case of staying, to leave the country.""",
Iraq,4,"""Prohibition on entry to Iraq""",Entire country - including the Kurdish region,"""Due to extensive terrorist activity by various terror organizations in the country, some of which have declared their intention to harm Israel, there is a tangible risk to Israelis visiting/staying in the country, including in the Kurdish region in northern Iraq. Additionally, according to the ""Infiltration Law,"" Israeli residents are prohibited from visiting this country. - including the Kurdish region""",
Saudi Arabia,3,"""Travel prohibition""",Entire country,"""Due to extreme terrorist infrastructure and deep-seated animosity towards Israel, there is a severe terrorist threat against all Israeli citizens visiting/staying in the country. Moreover, according to the ""Infiltration Law,"" Israeli residents are prohibited from visiting this country.""",
Palau,1,"""Normal precautions""",No information available,"""No information available""",
Poland,1,"""Normal precautions""",No information available,"""No information available""",
Portugal,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Fiji,1,"""Normal precautions""",No information available,"""No information available""",
Philippines,"""04/02""","""High threat level (Level 4) - Avoid travel to: Mindanao region and the Sulu Archipelago. Opportunistic threat (Level 2) - Exercise increased caution: Rest of the Philippines""","Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.","""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Finland,1,"""Normal precautions""",No information available,"""No information available""",
Panama,1,"""Normal precautions""",No information available,"""No information available""",
Papua New Guinea,1,"""Normal precautions""",No information available,"""No information available""",
Pakistan,4,"""Avoid any visit""",Entire country,"""Due to the intense presence and activity of terrorist and extremist elements throughout Pakistan, alongside widespread hostility towards Israel, there is a real security risk to Israelis visiting/staying in this country.""",
Paraguay,1,"""Normal precautions""",No information available,"""No information available""",
Peru,1,"""Normal precautions""",No information available,"""No information available""",
North Macedonia,1,"""Normal precautions""",No information available,"""No information available""",
Chad,3,"""Avoid non-essential travel""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews staying in the country. Therefore, it is recommended to consider non-essential travel to this country.""",
Chile,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Czech Republic,1,"""Normal precautions""",No information available,"""No information available""",
France,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Chechnya (Russia),4,"""Avoid any visit""",Entire country,"""Due to the presence of terrorist elements in Chechnya, there is a risk to the safety and well-being of Israelis visiting/staying in the country.""",
Cuba,1,"""Normal precautions""",No information available,"""No information available""",
Colombia,1,"""Normal precautions""",No information available,"""No information available""",
Kosovo,1,"""Normal precautions""",No information available,"""No information available""",
Costa Rica,1,"""Normal precautions""",No information available,"""No information available""",
Comoros,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Democratic Republic of the Congo,"""04/02""","""High threat level (Level 4) - Avoid travel to: Eastern part of the country""", Northern part of the country,""" and Kasai provinces. Opportunistic threat (Level 2) - Exercise increased caution: Rest of the Congo, Northern part of the country""","Since 2019, there has been an increase in the activity of various terror organizations (including supporters of the ""Islamic State"") in several provinces in eastern, northern, and southern Congo. There is a risk to the security and well-being of Israelis visiting/staying in these areas."
South Korea,1,"""Normal precautions""",No information available,"""No information available""",
North Korea,1,"""Normal precautions""",No information available,"""No information available""",
Kazakhstan,3,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews residing in the country. Therefore, it is recommended to consider non-essential travel to this country.""",
Qatar,4,"""Avoid any visit/stay in the country""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews residing in the country. Therefore, it is recommended not to travel to this country.""",
Cape Verde,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Kyrgyzstan,3,"""Exercise increased caution""",No information available,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews residing in the country. Therefore, it is recommended to consider non-essential travel to this country.,No information available""",
Kiribati,1,"""Normal precautions""",No information available,"""No information available""",
Cambodia,1,"""Normal precautions""",No information available,"""No information available""",
Cameroon,"""04/02""","""High threat level (Level 4) - Avoid travel to: Northern part of the country. Opportunistic threat (Level 2) - Exercise increased caution: Southern part of the country""","Throughout the country, there is a continuous threat from the ""Boko Haram"" terror organization, with an emphasis on the northern part. There is a persistent potential threat throughout the country. It should be emphasized that a more severe threat exists in the northern part of the country.","""Throughout the country, there is a continuous threat from the ""Boko Haram"" terror organization, with an emphasis on the northern part. There is a persistent potential threat throughout the country. It should be emphasized that a more severe threat exists in the northern part of the country.""",
Canada,1,"""Normal precautions""",No information available,"""No information available""",
Kenya,"""02/03""","""Moderate threat level (Level 3) - Avoid travel to: Northern and eastern parts of the country"""," due to the presence of the terrorist organization """"Al-Shabaab"""". Opportunistic threat (Level 2) - Exercise increased caution: Rest of the country","""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews residing in the country. Therefore, it is recommended to consider non-essential travel to this country., due to the presence of the terrorist organization """"Al-Shabaab"""". Opportunistic threat (Level 2) - Exercise increased caution: Rest of the country""",
Cyprus,1,"""Normal precautions""",No information available,"""Cyprus has no travel warning in the context of terrorism. However, the northern part of Cyprus is subject to a travel warning from the Ministry of Foreign Affairs, and it is recommended to update details for those planning to visit the northern part of Cyprus.,No information available""",
Croatia,1,"""Normal precautions""",No information available,"""No information available""",
Rwanda,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Romania,1,"""Normal precautions""",No information available,"""No information available""",
Russia,"""02/04""","""High threat level (Level 4) - Do not travel to the northern Caucasus region""", Opportunistic threat (Level 2) - Exercise increased caution: Rest of the country,"""The Republics of Adygea, Chechnya, Dagestan, Ingushetia, Kabardino-Balkaria, Karachay-Cherkessia, North Ossetia-Alania, and the regions of Krasnodar and Stavropol. Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews residing in the country. Therefore, it is recommended for those staying in the country to take increased precautions., Opportunistic threat (Level 2) - Exercise increased caution: Rest of the country""",
Sweden,2,"""Exercise increased caution""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews wherever they are. Therefore, it is recommended for those staying in the country to take increased precautions.""",
Switzerland,1,"""Normal precautions""",No information available,"""No information available""",
Thailand,"""01/04""","""High threat level (Level 4) - Avoid travel to: Southern part of the country (excluding the islands). No travel warning (Level 1) - Normal precautions: Rest of the country""","Provinces of Yala, Sungkla, Pattani, Narathiwat, located in southern Thailand. In southern Thailand, local terrorist activity persists, especially in the ""Deep South"" provinces adjacent to Malaysia. The BRN organization is responsible for dozens of attacks each year. Therefore, there is a risk for Israelis staying/visiting the provinces of Yala, Sungkla, Pattani, Narathiwat, located in southern Thailand.","""Provinces of Yala, Sungkla, Pattani, Narathiwat, located in southern Thailand. In southern Thailand, local terrorist activity persists, especially in the ""Deep South"" provinces adjacent to Malaysia. The BRN organization is responsible for dozens of attacks each year. Therefore, there is a risk for Israelis staying/visiting the provinces of Yala, Sungkla, Pattani, Narathiwat, located in southern Thailand.""",
Tunisia,4,"""High threat level (Level 4) - Avoid travel to: Due to concerns about terrorist activity, especially in the western part of the country, the area near the borders with Algeria and Libya""", Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews residing in the country. Therefore, it is recommended not to travel to this country., Entire country""",
Turkey,4,"""Avoid any visit to this country""",Entire country,"""Due to concerns that terrorist elements will try to harm Israelis residing in Turkey, it is recommended to avoid travel to this country, and in case of stay, to leave the country.""",
Turkmenistan,3,"""Avoid non-essential travel""",Entire country,"""Due to the ""Iron Swords"" conflict, there is a significant increase in hostility towards Israelis and Jews worldwide, focusing on protests, incitement, and anti-Semitic incidents. Additionally, there is an increased motivation for terrorist elements to target Israelis/Jews residing in the country. Therefore, it is recommended to consider non-essential travel to this country.""",
Yemen,4,"""Entry is prohibited""",Entire country,"""Due to the existence of two active terror infrastructures in the country (with an emphasis on the Houthis), there is a severe risk of terrorism for all Israeli citizens visiting/staying in Yemen. Moreover, according to the ""Infiltration Law,"" Israeli residents are prohibited from visiting this country.""",
