Country,Advisory Level
אוגנדה,מדינה
02,רמת אזהרה
אמצעי זהירות מוגברים,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור מספר אירועי טרור שהתרחשו לאחרונה באוגנדה וחשש מקיומן של תשתיות טרור שונות במדינה ופעילות מצידן, קיים איום פוטנציאלי מתמשך לפגיעה בישראלים/יהודים השוהים במדינה.",פירוט
,המלצות משרדי החוץ והבריאות
אוזבקיסטן,מדינה
01/04,רמת אזהרה
"רוב שטחי המדינה: ללא אזהרת מסע (רמה 1) ומומלץ לנקוט באמצעי זהירות רגילים. מרחב משותף בגבול בין אוזבקיסטן לאפגניסטן: רמת איום גבוהה (רמה 4), ממליצים להימנע מהגעה של 30 קילומטר מהגבול.",המלצה
הגבול של אוזבקיסטן עם אפגניסטן.,המרחב המאוים
"מומלץ לשמור על מרחק של 30 קילומטר מהגבול של אוזבקיסטן עם אפגניסטן, לאור חשש כי גורמי טרור באפגניסטן יבצעו מתקפות במרחב זה.",פירוט
,המלצות משרדי החוץ והבריאות
אוסטריה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אוסטרליה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אוקראינה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
"על המדינה לא מוחלת אזהרת מסע בהיבטי טרור. לצד זאת, לאור הלחימה המתמשכת, על המתכננים להגיע למדינה יש לעיין בהמלצות משרד החוץ אודות ביקור באוקראינה.",פירוט
,המלצות משרדי החוץ והבריאות
אורוגואי,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אזרביג'אן,מדינה
02,רמת אזהרה
אמצעי זהירות מוגברים,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור חשש מקיומן של תשתיות טרור שונות באזרביג'אן, קיים איום פוטנציאלי מתמשך לפגיעה בישראלים/יהודים השוהים במדינה.",פירוט
,המלצות משרדי החוץ והבריאות
איחוד האמירויות הערביות,מדינה
03,רמת אזהרה
להימנע מנסיעות שאינן חיוניות,המלצה
כלל שטחי המדינה,המרחב המאוים
"במאע""מ מתקיימת פעילות של גורמי טרור, המהווה סיכון ממשי לישראלים אשר שוהים/מבקרים במדינה.",פירוט
,המלצות משרדי החוץ והבריאות
איטליה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
"על מדינה זו לא חלה אזהרת מסע בהקשרי טרור, אך לאור השריפות המתחוללות במדינה, משרד החוץ פרסם המלצות לישראלים המתעדים להגיע למדינה. להלן קישור להמלצה.  https://www.gov.il/he/departments/publications/reports/italy260723",פירוט
,המלצות משרדי החוץ והבריאות
איי בהאמה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
איי מרשל,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
איי סיישל,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
איי שלמה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אינדונזיה,מדינה
03\04,רמת אזהרה
"רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: פפואה המערבית, איי סלוואסי, סומטרה,מחוז אצ'ה וחלקים מג'אווה. רמת איום בינונית (רמה 3) מומלץ להימנע מנסיעות שאינן חיוניות: שאר שטחי אינדונזיה.",המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור פעילות ארגוני טרור מוסלמים במספר מוקדים באינדונזיה, למול יעדי ממשל וביטחון לצד יעדים אזרחיים, קיים חשש לחייהם של ישראלים השוהים/מבקרים במדינה.",פירוט
,המלצות משרדי החוץ והבריאות
איסלנד,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
איראן,מדינה
04,רמת אזהרה
חל איסור על נסיעה למדינה,המלצה
כלל שטחי המדינה,המרחב המאוים
"נוכח העוינות העמוקה לישראל מצד המשטר האיראני ולאור איומי טרור פוטנציאלים מתקיים סיכון ממשי לביטחונם של ישראלים המבקרים/שוהים במדינה זו זאת ועוד, על פי ""חוק ההסתננות"" נאסר על תושבי ישראל לבקר במדינה זו.",פירוט
,המלצות משרדי החוץ והבריאות
אירלנד,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אל סלבדור,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אלבניה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אלג'יריה,מדינה
04,רמת אזהרה
להימנע מהגעה,המלצה
כלל שטחי המדינה,המרחב המאוים
"במדינה קיימת פעילות של ארגוני טרור, בשנים האחרונות בוצעו מספר התקפות טרור במדינה על ידי ארגונים כגון JNIM ו""המדינה האסלאמית"" (דאע""ש), המחזיקים תשתיות במדינה. במקביל, קיימת ברחוב האלג'יראי עוינות כלפי ישראל. לאור זאת, קיים סיכון לבטחונם של ישראלים אשר יבקרו במדינה",פירוט
,המלצות משרדי החוץ והבריאות
אנגולה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אנדורה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אנטיגואה וברבודה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אסטוניה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אפגניסטן,מדינה
04,רמת אזהרה
להימנע מהגעה,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור איום מתמשך מצד ארגוני טרור, בראשם הטליבן, אל-קאעידה והמדינה האסלמית (דעא""ש), הגורמים לעשרות נפגעים מידי חודש בקרב האוכלוסיה וגורמי הביטחון המקומיים, מתקיים סיכון ממשי לביטחונם של ישראלים המבקרים/שוהים במדינה זו.",פירוט
,המלצות משרדי החוץ והבריאות
אקוואדור,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ארגנטינה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אריתריאה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ארמניה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ארצות הברית,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
אתיופיה,מדינה
01\02,רמת אזהרה
איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: דרום ומזרח המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי המדינה.,המלצה
דרום מזרח המדינה (ראו מפה),המרחב המאוים
"לאור החשש מנוכחות תשתיות טרור של ארגון אלשבאב הסומלי במדינה ופעילות מצידן, קיים איום פוטנציאלי מתמשך, לפגיעה בישראלים/יהודים השוהים במחוז הסומלי באתיופיה שבמזרח המדינה ואזור הגבול עם ג'יבוטי. לתשומת לבכם, על אתיופיה חלה בנוסף אזהרת מסע של משרד החוץ.",פירוט
,המלצות משרדי החוץ והבריאות
בהוטן,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בולגריה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בוליביה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
"על מדינה זו לא חלה אזהרת מסע בהקשרי טרור, אך לאור המצב הביטחוני בארץ בעקבות ״חרבות ברזל״, משרד החוץ פרסם המלצות לישראלים הצפויים להגיע למדינה.",פירוט
,המלצות משרדי החוץ והבריאות
בוסניה הרצגובינה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בוטסואנה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בורונדי,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בורקינה פאסו,מדינה
04,רמת אזהרה
להימנע מהגעה למדינה,המלצה
כלל שטחי המדינה,המרחב המאוים
"בשנים האחרונות ניכרת החמרה בפעילות הטרור במדינה מצד גורמי ג'האד עולמי, במסגרת זו, בוצעו פיגועי טרור, ובכלל זאת התקפות על יעדים תיירותיים בבירה, כולל מתקפה על מבנה השגרירות הצרפתית בעיר. לאור זאת, קיים סיכון לחייהם של ישראלים אשר יבקרו במדינה זו.",פירוט
,המלצות משרדי החוץ והבריאות
בחריין,מדינה
03,רמת אזהרה
להימנע מנסיעות שאינן חיוניות,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור נוכחות תשתיות טרור במדינה, מתקיים סיכון ממשי לביטחונם של ישראלים המבקרים/שוהים במדינה זו.",פירוט
,המלצות משרדי החוץ והבריאות
בלארוס,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בלגיה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בליז,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בנגלדש,מדינה
03,רמת אזהרה
להימנע מנסיעות שאינן חיוניות,המלצה
כלל שטחי המדינה,המרחב המאוים
"בבנגלדש קיימת נוכחות ופעילות של תומכי וחברי ארגוני ג'האד עולמי; פעילות זו מהווה סיכון לישראלים אשר יבקרו במדינה. לאור זאת, אנו ממליצים להימנע מהגעה למדינה.",פירוט
,המלצות משרדי החוץ והבריאות
בנין,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ברבדוס,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ברוניי,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ברזיל,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
בריטניה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גאבון,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גאורגיה,מדינה
02\01,רמת אזהרה
איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: חבל פנקיסי שבמזרח המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי המדינה.,המלצה
חבל פנקיסי,המרחב המאוים
לאור חשש מפעילות של גורמי טרור במרחב פנקיסי (מזרח גאורגיה) קיים חשש לביטחונם של תיירים ישראלים אשר יבקרו באזור.,פירוט
,המלצות משרדי החוץ והבריאות
גאנה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גווטמלה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גויאנה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ג'יבוטי,מדינה
02/04,רמת אזהרה
"רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: כ-30 ק""מ מהגבול של ג'יבוטי עם סומליה בדרום וכ-30 ק""מ מהגבול של ג'יבוטי עם אריתריאה בצפון. רמת איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: שאר שטחי המדינה.",המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור החשש מפעילות טרור מצד ארגון ""אלשבאב הסומלי"", יש לנקוט באמצעי זהירות מוגברים בעת השהייה בג'יבוטי. כמו כן, יש להימנע מהגעה של לפחות 30 ק""מ ממרחב הגבול של ג'יבוטי עם סומליה בדרום ומרחב הגבול של ג'יבוטי עם אריתריאה בצפון.",פירוט
,המלצות משרדי החוץ והבריאות
גינאה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גינאה המשוונית,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גינאה-ביסאו,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ג'מאיקה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גמביה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גרמניה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
גרנדה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
דומיניקה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
דנמרק,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
דרום אפריקה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
דרום סודן,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
האיטי,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
האיים המלדיביים,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
"על המדינה לא מוחלת אזהרת מסע בהיבטי טרור, לצד זאת, לאור החרפת האווירה והיחס כלפי ישראלים, משרד החוץ ממליץ להימנע מנסיעות שאינן חיוניות בעת הזו. להלן קישור להמלצה. https://www.gov.il/he/departments/publications/reports/maldives181023",פירוט
,המלצות משרדי החוץ והבריאות
הודו,מדינה
01\04,רמת אזהרה
"רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה לאיזו: חבל קשמיר, מלבד לדאק. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי הודו.",המלצה
צפון המדינה (קשמיר),המרחב המאוים
"באזור חבל קשמיר שבצפון הודו (למעט מחוז לדאק) איום הטרור הינו מוחשי וקונקרטי, בין היתר לאור אירועי פנים אלימים וחילופי אש ספורדיים בין כוחות הצבא ההודי הערוכים לאורך הגבול והכוחות הפקיסטנים.",פירוט
,המלצות משרדי החוץ והבריאות
הולנד,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
הונג קונג,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
הונגריה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
הונדורס,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
הרפובליקה הדומיניקנית,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
הרפובליקה המרכז אפריקנית,מדינה
04,רמת אזהרה
להימנע מכל ביקור/שהייה במדינה,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור פעילות טרור ענפה ומצב בטחוני רעוע, בכל אזורי הרפובליקה המרכז אפריקנית, קיים סיכון ממשי לישראלים אשר יבקרו/ישהו במדינה. אנו ממליצים להימנע מהגעה לשטחי המדינה.",פירוט
,המלצות משרדי החוץ והבריאות
הרפובליקה של קונגו,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
וייטנאם,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
וותיקן,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ונואטו,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ונצואלה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
זימבבואה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
זמביה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
חוף השנהב,מדינה
03,רמת אזהרה
להימנע מנסיעות שאינן חיוניות,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור פעילות גורמי טרור במדינה, בהם ארגוני אסלאם רדיקלי, קיים איום מוחשי לביטחון אזרחי ישראל השוהים בחוף השנהב.",פירוט
,המלצות משרדי החוץ והבריאות
טג'יקיסטאן,מדינה
04/01,רמת אזהרה
רמת איום גבוהה (רמה 4): ממליצים להימנע מהגעה של 30 קילומטר מהגבול המשותף בין טג'יקיסטן לאפגניסטן. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי המדינה.,המלצה
מרחב בגבול המשותף בין טג'יקיסטן לאפגניסטן,המרחב המאוים
"אנו ממליצים להימנע מהגעה, של לפחות 30 קילומטר, למרחב הגבול המשותף בין טג'קיסטן לבין אפגניסטן, לאור חשש ממשי כי גורמי טרור הפועלים באפגניסטן ינסו לפגוע/לחטוף תיירים, בהם ישראלים.",פירוט
,המלצות משרדי החוץ והבריאות
טובאלו,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
טוגו,מדינה
01/04,רמת אזהרה
"רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: כ-30 ק""מ מהגבול של טוגו עם בורקינה פאסו. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי המדינה.",המלצה
מרחב הגבול המשותף בין טוגו לבורקינה פאסו (ראו מפה),המרחב המאוים
"לאור חשש מביצוע מתקפות של ארגוני טרור שונים בצפון טוגו, מומלץ להימנע מכל הגעה לאזור הגבול עם בורקינה פאסו. בתוך כך, לשמור על מרחק של כ-30 ק""מ מהגבול",פירוט
,המלצות משרדי החוץ והבריאות
טונגה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
טייואן,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
טנזניה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
טרינידד וטובגו,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
יוון,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
"על מדינה זו לא חלה אזהרת מסע בהקשרי טרור, אך לאור אירועי אקלים קיצוני המתחוללים במדינה, משרד החוץ פרסם המלצות לישראלים המתעדים להגיע למדינה. להלן קישור להמלצה.   https://www.gov.il/he/departments/publications/reports/greece240723",פירוט
,המלצות משרדי החוץ והבריאות
יפן,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ירדן,מדינה
04,רמת אזהרה
אין להגיע למדינה זו ובמקרה של שהייה יש לעזוב את המדינה,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים בירדן, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות למדינה זו ובמקרה של שהייה יש לעזוב את המדינה.",פירוט
,המלצות משרדי החוץ והבריאות
כווית,מדינה
04,רמת אזהרה
להימנע מהגעה,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור פעילות גורמי טרור במדינה, בדגש על ארגוני אסלאם רדיקלי, קיים איום מוחשי לביטחון אזרחי ישראל השוהים בכוווית.",פירוט
,המלצות משרדי החוץ והבריאות
לאוס,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
לבנון,מדינה
04,רמת אזהרה
חל איסור על נסיעה,המלצה
כלל שטחי המדינה,המרחב המאוים
"לאור קיומם של ארגוני הטרור הפועלים בשטחה של המדינה (חזבאללה, טרור פלסטיני וג'האד עולמי) ועוינות ציבורית עמוקה לישראל מתקיים סיכון טרור חמור על כל אזרחי ישראל המבקרים/שוהים בלבנון. זאת ועוד, על פי ""חוק ההסתננות"" נאסר על תושבי ישראל לבקר במדינה זו.",פירוט
,המלצות משרדי החוץ והבריאות
לוב,מדינה
04,רמת אזהרה
להימנע מהגעה,המלצה
כלל שטחי המדינה,המרחב המאוים
"במדינה זו מתקיימת במשך שנים רבות מלחמת אזרחים, לצד פעילות ענפה של ארגוני טרור רבים, חלקם בעלי אג'נדה מקומית; מתקפות טרור ופעולות אלימות הינן אירועים שכיחים במדינה זו וקיים סיכון חמור לישראלים אשר יבקרו בלוב.",פירוט
,המלצות משרדי החוץ והבריאות
לוקסמבורג,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
לטביה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ליבריה,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ליטא,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
ליכטנשטיין,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
לסוטו,מדינה
01,רמת אזהרה
אמצעי זהירות רגילים,המלצה
ללא,המרחב המאוים
אין מידע,פירוט
,המלצות משרדי החוץ והבריאות
מאוריטניה,מדינה
03,רמת אזהרה
להימנע מנסיעות שאינן חיוניות,המלצה
כלל שטחי המדינה,המרחב המאוים
