מדינה,רמת אזהרה,המלצה,המרחב המאוים,פירוט,המלצות משרדי החוץ והבריאות
גינאה-ביסאו,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
ג'מאיקה,01,אמצעי זהירות רגילים,ללא,אין מידע,
גמביה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
גרמניה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
גרנדה,01,אמצעי זהירות רגילים,ללא,אין מידע,
דומיניקה,01,אמצעי זהירות רגילים,ללא,אין מידע,
דנמרק,01,אמצעי זהירות רגילים,ללא,אין מידע,
דרום אפריקה,03,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים השוהים במדינה. לאור זאת, מומלץ לשקול נסיעות שאינן חיוניות למדינה זו.",
דרום סודן,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
האיטי,01,אמצעי זהירות רגילים,ללא,אין מידע,
האיים המלדיביים,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
הודו,02\04,"רמת איום גבוהה (רמה 4) להימנע מכל ביקור/שהייה במדינה: חבל קשמיר, מלבד לדאק לאור איום טרור מוחשי וקונקרטי. איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: שאר שטחי הודו.",כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
הולנד,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
הונג קונג,01,אמצעי זהירות רגילים,ללא,אין מידע,
הונגריה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
הונדורס,01,אמצעי זהירות רגילים,ללא,אין מידע,
הרפובליקה הדומיניקנית,01,אמצעי זהירות רגילים,ללא,אין מידע,
הרפובליקה המרכז אפריקנית,04,להימנע מכל ביקור/שהייה במדינה,כלל שטחי המדינה,"לאור פעילות טרור ענפה ומצב בטחוני רעוע, בכל אזורי הרפובליקה המרכז אפריקנית, קיים סיכון ממשי לישראלים אשר יבקרו/ישהו במדינה. אנו ממליצים להימנע מהגעה לשטחי המדינה.",
הרפובליקה של קונגו,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
וייטנאם,01,אמצעי זהירות רגילים,ללא,אין מידע,
וותיקן,01,אמצעי זהירות רגילים,ללא,אין מידע,
ונואטו,01,אמצעי זהירות רגילים,ללא,אין מידע,
ונצואלה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
זימבבואה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
זמביה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
חוף השנהב,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"לאור פעילות גורמי טרור במדינה, בהם ארגוני אסלאם רדיקלי, קיים איום מוחשי לביטחון אזרחי ישראל השוהים בחוף השנהב.",
טג'יקיסטאן,04/03,"רמת איום גבוהה (רמה 4): ממליצים להימנע מהגעה של 30 קילומטר מהגבול המשותף בין טג'יקיסטן לאפגניסטן לאור חשש ממשי כי גורמי טרור הפועלים באפגניסטן ינסו לפגוע/לחטוף תיירים, בהם ישראלים.  רמת איום בינונית (רמה 3) מומלץ להימנע מנסיעות שאינן חיוניות: שאר שטחי המדינה.",כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים השוהים במדינה. לאור זאת, מומלץ לשקול נסיעות שאינן חיוניות למדינה זו.",
טובאלו,01,אמצעי זהירות רגילים,ללא,אין מידע,
טוגו,02/04,"רמת איום גבוהה (רמה 4) להימנע מכל ביקור/שהייה במדינה: כ-30 ק""מ מהגבול של טוגו עם בורקינה פאסו. איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: שאר שטחי המדינה.",כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
טונגה,01,אמצעי זהירות רגילים,ללא,אין מידע,
טייואן,01,אמצעי זהירות רגילים,ללא,אין מידע,
טנזניה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
טרינידד וטובגו,01,אמצעי זהירות רגילים,ללא,אין מידע,
יוון,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
יפן,01,אמצעי זהירות רגילים,ללא,אין מידע,
ירדן,04,אין להגיע למדינה זו ובמקרה של שהייה יש לעזוב את המדינה,כלל שטחי המדינה,"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים בירדן, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות למדינה זו ובמקרה של שהייה יש לעזוב את המדינה.",
כווית,04,להימנע מהגעה,כלל שטחי המדינה,"לאור פעילות גורמי טרור במדינה, בדגש על ארגוני אסלאם רדיקלי, קיים איום מוחשי לביטחון אזרחי ישראל השוהים בכוווית.",
לאוס,01,אמצעי זהירות רגילים,ללא,אין מידע,
לבנון,04,חל איסור על נסיעה,כלל שטחי המדינה,"לאור קיומם של ארגוני הטרור הפועלים בשטחה של המדינה (חזבאללה, טרור פלסטיני וג'האד עולמי) ועוינות ציבורית עמוקה לישראל מתקיים סיכון טרור חמור על כל אזרחי ישראל המבקרים/שוהים בלבנון. זאת ועוד, על פי ""חוק ההסתננות"" נאסר על תושבי ישראל לבקר במדינה זו.",
לוב,04,להימנע מהגעה,כלל שטחי המדינה,"במדינה זו מתקיימת במשך שנים רבות מלחמת אזרחים, לצד פעילות ענפה של ארגוני טרור רבים, חלקם בעלי אג'נדה מקומית; מתקפות טרור ופעולות אלימות הינן אירועים שכיחים במדינה זו וקיים סיכון חמור לישראלים אשר יבקרו בלוב.",
לוקסמבורג,01,אמצעי זהירות רגילים,ללא,אין מידע,
לטביה,01,אמצעי זהירות רגילים,ללא,אין מידע,
ליבריה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
ליטא,01,אמצעי זהירות רגילים,ללא,אין מידע,
ליכטנשטיין,01,אמצעי זהירות רגילים,ללא,אין מידע,
לסוטו,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
מאוריטניה,04,להימנע מכל ביקור/שהייה במדינה,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים השוהים במדינה. לאור זאת, מומלץ לא להגיע למדינה זו.",
מאוריציוס,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
מאלי,04,להימנע מהגעה,כלל שטחי המדינה,"במדינה מתקיימת פעילות של מספר ארגוני טרור, כגון ""המדינה האסלאמית"" וג'מעאת נצרה אלאסלאם ואלמסלמין (JNIM) המזוהה עם אלקאעדה. במקביל, במרחב פועלים ארגונים בעלי אג'נדה מקומית כגון ה-MNLA. ארגונים אלו מבצעים התקפות נגד יעדים שונים וקיים סיכון מוחשי לישראלים אשר יבקרו במאלי.",
מדגסקר,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
מוזמביק,04\02,רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: צפון המדינה לאור פעילות טרור מצד קבוצות אסלאמיות קיצוניות באזור קאבו דלגדו. איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: שאר שטחי מוזמביק.,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
מולדובה,01,אמצעי זהירות רגילים,ללא,אין מידע,
מונגוליה,01,אמצעי זהירות רגילים,ללא,אין מידע,
מונטנגרו,01,אמצעי זהירות רגילים,ללא,אין מידע,
מונקו,01,אמצעי זהירות רגילים,ללא,אין מידע,
מזרח טימור (הרפובליקה הדמוקרטית),01,אמצעי זהירות רגילים,ללא,אין מידע,
מיאנמר,01,אמצעי זהירות רגילים,ללא,אין מידע,
מיקרונזיה,01,אמצעי זהירות רגילים,ללא,אין מידע,
מלאווי,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
מלזיה,04,להימנע מכל ביקור/שהייה במדינה,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים השוהים במדינה. לאור זאת, מומלץ לא להגיע למדינה זו.",
מלטה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
מצרים,04,אין להגיע למדינה זו ובמקרה של שהייה יש לעזוב את המדינה,כלל שטחי המדינה,"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים במצרים, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות למדינה זו ובמקרה של שהייה יש לעזוב את המדינה.",
מקסיקו,01,אמצעי זהירות רגילים,ללא,אין מידע,
מרוקו,03,לנקוט באמצעי זהירות מוגברים,כלל שטחי המדינה,"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים במרוקו, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות שאינן חיוניות למדינה.",
נאורו,01,אמצעי זהירות רגילים,ללא,אין מידע,
נורווגיה,01,אמצעי זהירות רגילים,ללא,אין מידע,
ניגריה,02/04,רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: צפון המדינה. איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: דרום המדינה.,כלל שטחי המדינה,"על רקע פעילות מתמשכת של ארגון הטרור ""בוקו חראם"", בדגש על צפון המדינה, קיים איום פוטנציאלי מתמשך במדינה כולה. יודגש, כי איום חמור יותר מתקיים בצפון המדינה.",
ניו זילנד,01,אמצעי זהירות רגילים,ללא,אין מידע,
ניז'ר,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"נוכח איומי JNIM (קואליצת ארגוני טרור מוסלמים) בצפון המדינה ופעילות ארגוני טרור במערב אפריקה (ארגון ""בוקו חראם"") מדרום, ישנו איום לפיגועי חטיפה ופיגועים נגד יעדים מקומיים ומערביים, לרבות ישראלים ויהודים.",
ניקרגואה,01,אמצעי זהירות רגילים,ללא,אין מידע,
נמיביה,02,אמצעי זהירות מוגברים,כלל שטחי המדינה,"בעקבות מלחמת ""חרבות ברזל"" ישנה עלייה משמעותית בעוינות כלפי ישראלים ויהודים ברחבי העולם, במוקד: מחאות, הסתה ותקריות אנטישמיות. כמו כן, קיימת עלייה במוטיבציה של גורמי טרור לפגוע בישראלים/יהודים באשר הם. לאור זאת, מומלץ לשוהים במדינה לנקוט באמצעי זהירות מוגברים.",
נפאל,01,אמצעי זהירות רגילים,ללא,אין מידע,
