Country,warning level,recommendation,the threatened area,detail
מאלי,04,להימנע מהגעה,כלל שטחי המדינה,"במדינה מתקיימת פעילות של מספר ארגוני טרור, כגון ""המדינה האסלאמית"" וג'מעאת נצרה אלאסלאם ואלמסלמין (JNIM) המזוהה עם אלקאעדה. במקביל, במרחב פועלים ארגונים בעלי אג'נדה מקומית כגון ה-MNLA. ארגונים אלו מבצעים התקפות נגד יעדים שונים וקיים סיכון מוחשי לישראלים אשר יבקרו במאלי."
מדגסקר,01,אמצעי זהירות רגילים,ללא,אין מידע
מוזמביק,04\01,רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: צפון המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי מוזמביק.,צפון המדינה (ראו מפה),"לאור פעילות טרור מצד קבוצות אסלאמיות קיצוניות באזור קאבו דלגדו בצפון המדינה, למול יעדי ממשל וביטחון לצד יעדים אזרחיים, קיים סיכון לחייהם של ישראלים השוהים במרחב."
מולדובה,01,אמצעי זהירות רגילים,ללא,אין מידע
מונגוליה,01,אמצעי זהירות רגילים,ללא,אין מידע
מונטנגרו,01,אמצעי זהירות רגילים,ללא,אין מידע
מונקו,01,אמצעי זהירות רגילים,ללא,אין מידע
מזרח טימור (הרפובליקה הדמוקרטית),01,אמצעי זהירות רגילים,ללא,אין מידע
מיאנמר,01,אמצעי זהירות רגילים,ללא,אין מידע
מיקרונזיה,01,אמצעי זהירות רגילים,ללא,אין מידע
מלאווי,01,אמצעי זהירות רגילים,ללא,אין מידע
מלזיה,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"בשל נוכחות של גורמי אסלאם רדיקלי בחלקים מהמדינה, לצד עוינות עמוקה לישראל מצד חלקים באוכלוסיה, מתקיים סיכון לביטחונם של ישראלים המבקרים/שוהים במדינה זו."
מלטה,01,אמצעי זהירות רגילים,ללא,אין מידע
מצרים,04,אין להגיע למדינה זו ובמקרה של שהייה יש לעזוב את המדינה,כלל שטחי המדינה,"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים במצרים, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות למדינה זו ובמקרה של שהייה יש לעזוב את המדינה."
מקסיקו,01,אמצעי זהירות רגילים,ללא,אין מידע
מרוקו,03,לנקוט באמצעי זהירות מוגברים,כלל שטחי המדינה,"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים במרוקו, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות שאינן חיוניות למדינה."
נאורו,01,אמצעי זהירות רגילים,ללא,אין מידע
נורווגיה,01,אמצעי זהירות רגילים,ללא,אין מידע
ניגריה,02/04,רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: צפון המדינה. איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: דרום המדינה.,כלל שטחי המדינה,"על רקע פעילות מתמשכת של ארגון הטרור ""בוקו חראם"", בדגש על צפון המדינה, קיים איום פוטנציאלי מתמשך במדינה כולה. יודגש, כי איום חמור יותר מתקיים בצפון המדינה."
ניו זילנד,01,אמצעי זהירות רגילים,ללא,אין מידע
ניז'ר,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"נוכח איומי JNIM (קואליצת ארגוני טרור מוסלמים) בצפון המדינה ופעילות ארגוני טרור במערב אפריקה (ארגון ""בוקו חראם"") מדרום, ישנו איום לפיגועי חטיפה ופיגועים נגד יעדים מקומיים ומערביים, לרבות ישראלים ויהודים."
ניקרגואה,01,אמצעי זהירות רגילים,ללא,אין מידע
נמיביה,01,אמצעי זהירות רגילים,ללא,אין מידע
נפאל,01,אמצעי זהירות רגילים,ללא,אין מידע
סאו טומה ופרינסיפ,01,אמצעי זהירות רגילים,ללא,אין מידע
סודאן,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,לאור סיכון מצד גורמי טרור הפועלים בסודן קיים סיכון ממשי לביטחונם של אזרחי ישראל המבקרים/שוהים בסודן.
סוואזילנד,01,אמצעי זהירות רגילים,ללא,אין מידע
סומליה,04,להימנע מהגעה,כלל שטחי המדינה,בשל איומי טרור מתמשכים בסומליה ונוכח עוינות עמוקה מצד הרחוב המוסלמי לישראל מתקיים איום טרור מוחשי על ישראלים המבקרים/שוהים במדינה זו.
סוריה,04,חל איסור על הגעה לסוריה,כלל שטחי המדינה,"לאור התבססות גורמי טרור במדינה, בדגש על איראן וחזבאללה, לצד המשך נוכחות של ארגוני ג'האד עולמי, קיים איום חמור ומתמשך על אזרחי ישראל המבקרים/שוהים בסוריה. זאת ועוד, על פי ""חוק ההסתננות"" נאסר על תושבי ישראל לבקר במדינה זו."
סורינאם,01,אמצעי זהירות רגילים,ללא,אין מידע
סיירה ליאונה,01,אמצעי זהירות רגילים,ללא,אין מידע
סין,01,אמצעי זהירות רגילים,ללא,אין מידע
סינגפור,01,אמצעי זהירות רגילים,ללא,אין מידע
מצרים (חצי האי סיני),04,להימנע מנסיעות שאינן חיוניות לסיני,כלל שטחי סיני,"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים בסיני, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות למדינה זו ובמקרה של שהייה יש לעזוב את המדינה."
סלובניה,01,אמצעי זהירות רגילים,ללא,"על מדינה זו לא חלה אזהרת מסע בהקשרי טרור, אך לאור השיטפונות המתחוללים במדינה, משרד החוץ פרסם המלצות לישראלים המתעדים להגיע למדינה."
סלובקיה,01,אמצעי זהירות רגילים,ללא,אין מידע
סמואה,01,אמצעי זהירות רגילים,ללא,אין מידע
סן מרינו,01,אמצעי זהירות רגילים,ללא,אין מידע
סנגל,01\03,מזרח המדינה: רמת איום בינונית (רמה 3) להימנע מנסיעות שאינן חיוניות; שאר שטחי סנגל: ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים,"מזרח המדינה, ראו מפה",ארגוני טרור ממערב אפריקה ומהסהל מקיימים פעילות גם במזרח סנגל. ארגונים אלו עלולים לבצע פיגועים או חטיפות אזרחים ממדינות שונות לרבות ישראלים שישהו במרחב.
סנט וינסנט והגרנדינס,01,אמצעי זהירות רגילים,ללא,אין מידע
סנט לוסיה,01,אמצעי זהירות רגילים,ללא,אין מידע
סנט קיטס ונוויס,01,אמצעי זהירות רגילים,ללא,אין מידע
ספרד,01,אמצעי זהירות רגילים,ללא,אין מידע
סרביה,01,אמצעי זהירות רגילים,ללא,אין מידע
סרי לנקה,01,אמצעי זהירות רגילים,ללא,אין מידע
עומאן,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"נוכח איומי טרור פוטנציאלים, מתקיימים סיכונים לביטחונם של אזרחי ישראל המבקרים/שוהים בעומאן."
עיראק,04,"חל איסור על הגעה לעיראק, כולל החבל הכורדי",כלל שטחי המדינה - כולל החבל הכורדי,"לאור פעילות ענפה של מספר ארגוני טרור במדינה, אשר חלקם הצהירו על כוונתם לפגוע בישראל, קיים סיכון ממשי לישראלים שיבקרו/ישהו במדינה - כולל בחבל הכורדי שבצפון עיראק. זאת עוד, על פי ""חוק ההסתננות"" נאסר על תושבי ישראל לבקר במדינה זו."
ערב הסעודית,03,חל איסור על נסיעה,כלל שטחי המדינה,"לאור פעילות תשתיות טרור קיצוניות ועוינות ציבורית עמוקה לישראל מתקיים סיכון טרור חמור על כל אזרחי ישראל המבקרים/שוהים במדינה. זאת ועוד, על פי ""חוק ההסתננות"" נאסר על תושבי ישראל לבקר במדינה זו."
פאלאו,01,אמצעי זהירות רגילים,ללא,אין מידע
פולין,01,אמצעי זהירות רגילים,ללא,אין מידע
פורטוגל,01,אמצעי זהירות רגילים,ללא,אין מידע
פיג'י,01,אמצעי זהירות רגילים,ללא,אין מידע
פיליפינים,04\01,רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה במרחב: מינדנאו וקבוצת איי סולו- דרום המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי הפיליפינים.,"כלל מינדנאו (דרום הפליפינים) וקבוצת איי סולו, ראו מפה","בשל נוכחות ופעילות של ארגוני טרור במרחב מינדנאו וקבוצת איי סולו, קיים סיכון לבטחונם ושלומם של ישראלים אשר יבקרו/ישהו במרחב."
פינלנד,01,אמצעי זהירות רגילים,ללא,אין מידע
פנמה,01,אמצעי זהירות רגילים,ללא,אין מידע
פפואה ניו גיני,01,אמצעי זהירות רגילים,ללא,אין מידע
פקיסטאן,04,להימנע מהגעה,כלל שטחי המדינה,"לאור נוכחות ופעילות אינטנסיבית של גורמי טרור ואסלאם קיצוני בכל רחבי פקיסטן, לצד עויינות ""הרחוב"" כלפי ישראל, מתקיים סיכון ממשי לביטחונם של ישראלים המבקרים/שוהים במדינה זו."
פרגוואי,01,אמצעי זהירות רגילים,ללא,אין מידע
פרו,01,אמצעי זהירות רגילים,ללא,אין מידע
צפון מקדוניה,01,אמצעי זהירות רגילים,ללא,אין מידע
צ'אד,01\03,רמת איום בינונית (רמה 3) מומלץ להימנע מנסיעות שאינן חיוניות: דרום מערב המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי צ'אד.,"דרום מערב צ'אד, ראו מפה","ארגון הטרור ""בוקו חראם"" מבצע פיגועי טרור בצ'אד, סמוך לגבולה הדרום מערבי עם ניגריה, כולל עיר הבירה נג'מה ואזור ימת צ'אד. כך, במערב צ'אד קיים סיכון לבטחונם ושלומם של ישראלים אשר יבקרו/ישהו במרחב."
צ'ילה,01,אמצעי זהירות רגילים,ללא,אין מידע
צ'כיה,01,אמצעי זהירות רגילים,ללא,אין מידע
צרפת,01,אמצעי זהירות רגילים,אין מידע,אין מידע
צ'צניה (רוסיה),04,להימנע מהגעה,כלל שטחי המדינה,"בשל נוכחות של גורמי טרור בצ'צ'ניה, קיים סיכון לבטחונם ושלומם של ישראלים אשר יבקרו/ישהו במדינה."
קובה,01,אמצעי זהירות רגילים,ללא,אין מידע
קולומביה,01,אמצעי זהירות רגילים,ללא,אין מידע
קוסובו,01,אמצעי זהירות רגילים,ללא,אין מידע
קוסטה ריקה,01,אמצעי זהירות רגילים,ללא,אין מידע
קומורוס (איי קומרוס),01,אמצעי זהירות רגילים,ללא,אין מידע
קונגו (הרפובליקה הדמוקרטית),04\02,"רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: מזרח המדינה, צפון המדינה ומחוזות קסאי בדרום. איום מזדמן (רמה 2) מומלץ לנקוט באמצעי זהירות מוגברים: שאר שטחי קונגו.","מחוזות נורד (צפון) קיבו, סוד (דרום) קיבו, איטורי, האוט אלא, בס אלא, טנג'ניקה ושלושת מחוזות קסאי.","החל מ-2019 מזוהה עליה בפעילות ארגוני טרור שונים (בהם פעילי ""המדינה האסלאמית"") במספר מחוזות בחזרח, דרום וצפון קונגו. קיים סיכון לביטחונם ושלומם של ישראלים המבקרים/שוהים באזורים אלו."
קוריאה הדרומית,01,אמצעי זהירות רגילים,ללא,אין מידע
קוריאה הצפונית,01,אמצעי זהירות רגילים,ללא,אין מידע
קזחסטאן,01,אמצעי זהירות רגילים,ללא,אין מידע
קטאר,03,להימנע מנסיעות שאינן חיוניות,כלל שטחי המדינה,"לאור עויינות הרחוב הקטארי כלפי ישראל ונוכחותם של גורמי טרור בקטאר, מתקיימים סיכונים לביטחונם של אזרחי ישראל המבקרים/שוהים בקטאר."
קייפ ורדה,01,אמצעי זהירות רגילים,ללא,אין מידע
קירגיזסטן,01,אמצעי זהירות רגילים,ללא,אין מידע
קיריבטי,01,אמצעי זהירות רגילים,ללא,אין מידע
קמבודיה,01,אמצעי זהירות רגילים,ללא,אין מידע
קמרון,04\01,רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: צפון המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי המדינה.,צפון המדינה (ראו מפה),"ארגון הטרור ""בוקו חראם"" מבצע תקיפות כנגד יעדים שונים בצפון מערב קמרון, סמוך לגבול עם ניגריה. האיום המרכזי הינו פיגועי חטיפה לצד פיגועים ביעדים מקומיים ומערביים."
קנדה,01,אמצעי זהירות רגילים,ללא,אין מידע
קניה,01\03,רמת איום בינונית (רמה 3) מומלץ להימנע מנסיעות שאינן חיוניות צפון ומזרח המדינה. ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר חלקי המדינה.,צפון ומזרח קניה (ראו מפה),"ארגוני הטרור האסלאמי (בהובלת אלשבאב הסומלי, המזוהה עם אלקאעדה) פועלים בקניה באזור הגבול עם סומליה ורצועת החוף, בעומק המדינה ובאזור ניירובי. לאור זאת, קיים חשש כי ישראלים יהוו יעד לפעילות של גורמי טרור."
קפריסין,01,אמצעי זהירות רגילים,ללא,"על קפריסין אין אזהרת מסע בהקשרי טרור, לצד זאת, על חלקה הצפוני מוחלת אזהרת מסע מטעם משרד החוץ ומומלץ להתעדכן בפרטים למתעתדים לבקר בחלקה הצפוני של קפריסין"
קרואטיה,01,אמצעי זהירות רגילים,ללא,אין מידע
רואנדה,01,אמצעי זהירות רגילים,ללא,אין מידע
רומניה,01,אמצעי זהירות רגילים,ללא,אין מידע
רוסיה,01\04,רמת איום גבוהה (רמה 4) לא להגיע לאזור צפון הקווקז ללא אזהרת מסע (רמה 1) על שאר שטחי המדינה,"הרפובליקות אדיגיאה, צ'צ'ניה, דאגסטן שבירתה מחצ׳קאלה, אינגושטיה, קברדינו-בלקריה, קלמיקיה, קראצ'אי - צ'רקסיה, צפון אוסטיה - אלניה, והמחוזות קרסנודאר וסטברופול שבירתו מינרלנייה וודי","לאור חשש כי גורמי טרור וגורמים פרו פלסטיניים ינסו לפגוע בישראלים השוהים בצפון הקווקז, זאת על רקע מלחמת ""חרבות ברזל"", יש להימנע מנסיעות למדינה זו ובמקרה של שהייה יש לעזוב את המדינה."
שוודיה,01,אמצעי זהירות רגילים,ללא,אין מידע
שווייץ,01,אמצעי זהירות רגילים,ללא,אין מידע
תאילנד,01\04,רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה דרום המדינה (לא כולל האיים). ללא אזהרת מסע (רמה 1) מומלץ לנקוט באמצעי זהירות רגילים: שאר שטחי תאילנד.,"מחוזות Yala, Sungkla, Pattani, Narathiwat, הנמצאים בדרום תאילנד.","בדרום תאילנד מתקיימת פעילות טרור של מילציות מקומיות, בפרט במחוזות ""הדרום העמוק"", הסמוכים למלזיה. בראשם עומד ארגון ה-BRN, המבצע עשרות פיגועים בשנה. לאור זאת, קיים סיכון לישראלים אשר שוהים/מבקרים במחוזות Yala, Sungkla, Pattani, Narathiwat, הנמצאים בדרום תאילנד."
תוניסיה,03/04,"רמת איום גבוהה (רמה 4) מומלץ להימנע מהגעה: מערב המדינה, המרחב הסמוך לגבולות עם אלג'יריה ולוב ושטחי דרום המדינה. רמת איום בינונית (רמה 3) מומלץ להימנע מנסיעות שאינן חיוניות: שאר שטחי המדינה.",כלל שטחי המדינה,"לאור חשש מפעילות ארגוני טרור כנגד תיירים או סמלי שלטון במדינה, יש לנקוט באמצעי זהירות מוגברים בהגעה למדינה. כמו כן, יש להימנע מהגעה למערב המדינה ולמרחבים הסמוכים לגבולות המדינה עם אלג'יריה ולוב, לאור פעילות ארגוני טרור בשטחן."
תורכיה,04,אין להגיע למדינה זו ובמקרה של שהייה יש לעזוב את המדינה,כלל שטחי המדינה,"לאור חשש כי גורמי טרור ינסו לפגוע בישראלים השוהים בתורכיה, יש להימנע מנסיעות למדינה זו ובמקרה של שהייה יש לעזוב את המדינה"
תורכמניסטן,01,אמצעי זהירות רגילים,ללא,אין מידע
תימן,04,חל איסור על הגעה,כלל שטחי המדינה,"לאור קיומן של תשתיות טרור ענפות במדינה (בדגש לחות'ים), מתקיים סיכון טרור חמור על כל אזרחי ישראל המבקרים/שוהים בתימן. זאת ועוד, על פי ""חוק ההסתננות"" נאסר על אזרחי תושבי לבקר במדינה זו."
